0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/Users/tommygomez/Desktop/TODO-APP/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'cordova-ios@~4.5.1',
1 verbose cli   '--production',
1 verbose cli   '--save-exact' ]
2 info using npm@2.15.12
3 info using node@v8.9.1
4 verbose install initial load of /Users/tommygomez/Desktop/TODO-APP/package.json
5 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/abstract-leveldown/package.json
8 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/acorn-dynamic-import/package.json
11 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ajv-keywords/package.json
13 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/aliasify/package.json
14 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/align-text/package.json
15 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/android-versions/package.json
17 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/angularfire2/package.json
18 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ansi/package.json
19 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ansi-escapes/package.json
20 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ansi-regex/package.json
21 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ansi-styles/package.json
22 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/anymatch/package.json
23 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/aproba/package.json
24 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/archiver/package.json
25 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/archiver-utils/package.json
26 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/are-we-there-yet/package.json
27 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/arr-diff/package.json
28 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/arr-flatten/package.json
29 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/array-filter/package.json
30 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/array-find-index/package.json
31 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/array-flatten/package.json
32 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/array-map/package.json
33 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/array-reduce/package.json
34 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/array-unique/package.json
35 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/asn1/package.json
36 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/asn1.js/package.json
37 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/assert/package.json
38 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/assert-plus/package.json
39 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ast-types/package.json
40 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/astw/package.json
41 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/async/package.json
42 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/async-each/package.json
43 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/async-foreach/package.json
44 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/async-limiter/package.json
45 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/asynckit/package.json
46 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/autoprefixer/package.json
47 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/aws-sign2/package.json
48 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/aws4/package.json
49 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/axios/package.json
50 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/babel-code-frame/package.json
51 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/balanced-match/package.json
52 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/base62/package.json
53 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/base64-js/package.json
54 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/basic-auth/package.json
55 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/bcrypt-pbkdf/package.json
56 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/big-integer/package.json
57 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/big.js/package.json
58 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/binary-extensions/package.json
59 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/bl/package.json
60 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/block-stream/package.json
61 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/bn.js/package.json
62 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/body/package.json
63 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/body-parser/package.json
64 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/boom/package.json
65 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/bplist-creator/package.json
66 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/bplist-parser/package.json
67 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/brace-expansion/package.json
68 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/braces/package.json
69 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/brorand/package.json
70 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browser-pack/package.json
71 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browser-resolve/package.json
72 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browserify/package.json
73 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browserify-aes/package.json
74 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browserify-cipher/package.json
75 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browserify-des/package.json
76 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browserify-fs/package.json
77 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browserify-rsa/package.json
78 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browserify-sign/package.json
79 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browserify-transform-tools/package.json
80 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browserify-zlib/package.json
81 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/browserslist/package.json
82 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/buffer/package.json
83 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/buffer-crc32/package.json
84 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/buffer-es6/package.json
85 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/buffer-xor/package.json
86 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/builtin-modules/package.json
87 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/builtin-status-codes/package.json
88 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/builtins/package.json
89 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/bytes/package.json
90 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cached-path-relative/package.json
91 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/camelcase/package.json
92 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/camelcase-keys/package.json
93 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/caniuse-lite/package.json
94 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/caseless/package.json
95 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/center-align/package.json
96 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/chalk/package.json
97 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/chardet/package.json
98 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/chart.js/package.json
99 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/chartjs-color/package.json
100 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/chartjs-color-string/package.json
101 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/chokidar/package.json
102 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/chownr/package.json
103 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ci-info/package.json
104 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cipher-base/package.json
105 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/clean-css/package.json
106 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cli-cursor/package.json
107 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cli-width/package.json
108 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cliui/package.json
109 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/clone/package.json
110 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/co/package.json
111 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/code-point-at/package.json
112 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/color-convert/package.json
113 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/color-name/package.json
114 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/combine-source-map/package.json
115 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/combined-stream/package.json
116 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/commander/package.json
117 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/component-emitter/package.json
118 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/compress-commons/package.json
119 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/compressible/package.json
